pos	lemmas	tokens	postcorrect_lemmas
VERcjg	estre1	soit	estre1
DETpos	vostre	vo	vostre
NOMcom	cors1	cors	cors1
VERppe	trover	trovez	trover
PROper	il	Li	il
PROper	vos	vos	vos
VERppe	mari	maris	mari
VERcjg	aler	m‘ait	aler
ADVgen	trop	trop	trop
ADJqua	fort	fort	fort
NOMcom	vergonder	vergondé	vergonder
VERcjg	sachier2	Sachiés	sachier2
PROper	le	le	le
NOMcom	bien2	bien	bien2
VERppe	perdre	perdut	perdre
VERcjg	avoir	ait	avoir
VERppe	mesconter	m‘amisté	mesconter
NOMcom	seignor	Sire	seignor
VERcjg	dire	dist	dire
PROper	il	elle	il
VERcjg	merci	mercit	merci
PROper	vos1	vos	vos1
VERcjg	voloir	veul	voloir
VERinf	crïer2	crier	crïer2
NOMcom	seror	Suer	seror
VERcjg	dire	dist	dire
ADJqua	cervel	Hervis	cervel
VERcjg	garder	gardez	garder
ADVgen	plus	plus	plus
VERinf	plein	n‘en	plein
VERcjg	parler	parleiz	parler
PROper	je	Je	je
PROper	vos1	vos	vos1
PROadv	en2	en	en2
VERcjg	priier	proi	priier
ADVgen	ci	ci	ci
ADJqua	chier	chier	chier
CONsub	come1	com	come1
PROper	vos	vos	vos
VERcjg	grever	m‘avez	grever
PRE	a3	A	a3
DETdem	ce2	ces	ce2
NOMcom	parole	parolles	parole
VERcjg	lasser	lassent	lasser
DETdef	le	le	le
NOMcom	plait	plait	plait
VERinf	ester	ester	ester
VERppe	metre2	Mis	metre2
VERcjg	avoir	ont	avoir
PROper	il	les	il
NOMcom	table	taubles	table
VERppe	soslever	s‘asieent	soslever
PRE.DETdef	a3+le	au	a3+le
NOMcom	disner	diner	disner
ADJqua	grant	Grans	grant
VERcjg	estre1	fut	estre1
DETdef	le	la	le
NOMcom	joie	joie	joie
PRE.DETdef	en1+le	ou	en1+le
NOMcom	palais2	palais	palais2
ADJqua	principal	principel	principal
CONcoo	et	Et	et
DETdef	le	li	le
NOMcom	borjois	borjois	borjois
PRE	de	de	de
DETdef	le	la	le
ADJqua	bon	bone	bon
NOMcom	cité	citei	cité
PROcar	deus	Deus	deus
PONfrt	que2	!	que2
DETint	keu	keil	keu
NOMcom	presenter	present	presenter
DETdef	le	le	le
NOMcom	duc2	duc	duc2
VERcjg	avoir	ont	avoir
VERppe	aporter	aportei	aporter
CONcoo	mais1	Mais	mais1
PRE	de	de	de
PROper	il	lor	il
CONcoo	mais1	mes	mais1
ADVneg	ne1	ne	ne1
PROper	vos	vos	vos
VERcjg	voloir	veul	voloir
VERinf	achater	aconter	achater
ADVgen	après	Aprés	après
VERinf	messagier	maingier	messagier
VERcjg	faire	funt	faire
DETdef	le	les	le
NOMcom	noce	napes	noce
VERinf	oster2	oster	oster2
VERcjg	chanter	Chantent	chanter
CONcoo	et	et	et
VERcjg	moutepliier	notent	moutepliier
VERcjg	venir	viellent	venir
DETdem	cel	cil	cel
VERinf	jugier	jugler	jugier
CONcoo	et	Et	et
PROper	le	li	le
NOMcom	pro	provos	pro
PROper	il	les	il
VERcjg	faire	fait	faire
DETind	tot	toz	tot
ADJqua	bien1	bien	bien1
VERinf	löer1	luer	löer1
DETind	tot	Toz	tot
DETdef	le	li	le
ADVgen	plus	plus	plus
ADJqua	povre	povres	povre
VERcjg	avoir	ot	avoir
ADJqua	blïaut	blial	blïaut
PRE	de	de	de
NOMcom	saint-denis	sendei	saint-denis
CONcoo	mais1	Mais	mais1
PRE	de	de	de
DETdef	le	la	le
NOMcom	seror	suer	seror
VERcjg	servir	Hervi	servir
DETdef	le	le	le
NOMcom	duc2	duc	duc2
NOMpro	membré2	manbrei	membré2
DETndf	un	Un	un
PROind	petit	petit	petit
PROper	vos	vos	vos
VERcjg	voloir	vodromes	voloir
VERinf	parler	parler	parler
